scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
3floor,train,3,seq3/frame00065.jpeg,2.3,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00066.jpeg,2.3,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00067.jpeg,2.3,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00068.jpeg,2.3,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00069.jpeg,2.3,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00070.jpeg,2.3,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00071.jpeg,1.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00072.jpeg,1.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00073.jpeg,1.7,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00074.jpeg,1.7,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00075.jpeg,1.7,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00076.jpeg,1.7,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00077.jpeg,1.7,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00078.jpeg,1.7,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00079.jpeg,1.7,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00080.jpeg,1.7,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00081.jpeg,1.7,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00082.jpeg,1.7,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00083.jpeg,1.7,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00084.jpeg,1.7,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00085.jpeg,1.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00086.jpeg,1.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00087.jpeg,1.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00088.jpeg,1.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00089.jpeg,1.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00090.jpeg,1.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00091.jpeg,1.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00092.jpeg,1.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00093.jpeg,1.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00094.jpeg,1.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00095.jpeg,1.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00096.jpeg,1.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00097.jpeg,1.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00098.jpeg,1.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00099.jpeg,0.5,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00100.jpeg,0.5,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00101.jpeg,0.5,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00102.jpeg,0.5,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00103.jpeg,0.5,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00104.jpeg,0.5,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00105.jpeg,0.5,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00106.jpeg,0.5,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00107.jpeg,0.5,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00108.jpeg,0.5,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00109.jpeg,0.5,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00110.jpeg,0.5,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00111.jpeg,0.5,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00112.jpeg,0.5,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00113.jpeg,-0.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00114.jpeg,-0.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00115.jpeg,-0.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00116.jpeg,-0.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00117.jpeg,-0.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00118.jpeg,-0.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00119.jpeg,-0.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00120.jpeg,-0.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00121.jpeg,-0.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00122.jpeg,-0.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00123.jpeg,-0.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00124.jpeg,-0.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00125.jpeg,-0.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00126.jpeg,-0.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00127.jpeg,-0.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00128.jpeg,-0.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00129.jpeg,-0.7,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00130.jpeg,-0.7,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00131.jpeg,-0.7,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00132.jpeg,-0.7,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00133.jpeg,-0.7,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00134.jpeg,-0.7,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00135.jpeg,-0.7,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00136.jpeg,-0.7,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00137.jpeg,-0.7,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00138.jpeg,-0.7,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00139.jpeg,-0.7,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00140.jpeg,-0.7,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00141.jpeg,-1.3,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00142.jpeg,-1.3,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00143.jpeg,-1.3,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00144.jpeg,-1.3,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00145.jpeg,-1.3,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00146.jpeg,-1.3,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00147.jpeg,-1.3,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00148.jpeg,-1.3,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00149.jpeg,-1.3,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00150.jpeg,-1.3,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00151.jpeg,-1.3,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00152.jpeg,-1.3,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00153.jpeg,-1.3,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00154.jpeg,-1.3,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00155.jpeg,-1.9,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00156.jpeg,-1.9,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00157.jpeg,-1.9,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00158.jpeg,-1.9,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00159.jpeg,-1.9,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00160.jpeg,-1.9,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00161.jpeg,-1.9,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00162.jpeg,-1.9,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00163.jpeg,-1.9,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00164.jpeg,-1.9,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00165.jpeg,-1.9,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00166.jpeg,-1.9,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00167.jpeg,-1.9,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00168.jpeg,-1.9,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00169.jpeg,-2.5,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00170.jpeg,-2.5,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00171.jpeg,-2.5,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00172.jpeg,-2.5,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00173.jpeg,-2.5,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00174.jpeg,-2.5,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00175.jpeg,-2.5,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00176.jpeg,-2.5,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00177.jpeg,-2.5,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00178.jpeg,-2.5,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00179.jpeg,-2.5,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00180.jpeg,-2.5,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00181.jpeg,-2.5,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00182.jpeg,-2.5,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00183.jpeg,-3.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00184.jpeg,-3.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00185.jpeg,-3.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00186.jpeg,-3.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00187.jpeg,-3.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00188.jpeg,-3.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00189.jpeg,-3.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00190.jpeg,-3.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00191.jpeg,-3.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00192.jpeg,-3.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00193.jpeg,-3.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00194.jpeg,-3.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00195.jpeg,-3.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00196.jpeg,-3.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00197.jpeg,-3.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00198.jpeg,-3.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00199.jpeg,-3.7,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00200.jpeg,-3.7,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00201.jpeg,-3.7,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00202.jpeg,-3.7,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00203.jpeg,-3.7,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00204.jpeg,-3.7,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00205.jpeg,-3.7,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00206.jpeg,-3.7,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00207.jpeg,-3.7,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00208.jpeg,-3.7,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00209.jpeg,-3.7,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00210.jpeg,-3.7,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00211.jpeg,-4.3,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00212.jpeg,-4.3,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00213.jpeg,-4.3,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00214.jpeg,-4.3,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00215.jpeg,-4.3,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00216.jpeg,-4.3,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00217.jpeg,-4.3,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00218.jpeg,-4.3,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00219.jpeg,-4.3,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00220.jpeg,-4.3,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00221.jpeg,-4.3,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00222.jpeg,-4.3,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00223.jpeg,-4.3,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00224.jpeg,-4.3,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00225.jpeg,-4.9,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00226.jpeg,-4.9,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00227.jpeg,-4.9,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00228.jpeg,-4.9,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00229.jpeg,-4.9,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00230.jpeg,-4.9,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00231.jpeg,-4.9,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00232.jpeg,-4.9,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00233.jpeg,-4.9,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00234.jpeg,-4.9,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00235.jpeg,-4.9,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00236.jpeg,-4.9,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00237.jpeg,-4.9,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00238.jpeg,-4.9,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00239.jpeg,-5.5,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00240.jpeg,-5.5,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
